Nay an- -swer me stand and un- -fold your- -self
The nights are whole- -some then no plan- -ets strike
No fairy takes nor witch hath pow- -er to charm
So hal- -low'd and so gra- -cious is the time
But look the morn in rus- -set man- -tle clad
Walks o'er the dew of yon high east- -ward hill
Break we our watch up and by my ad- -vice
Let us im- -part what we have seen to- -night
Un- -to young Ham- -let for up- -on my life
This spir- -it dumb to us will speak to him
Let's do't I pray and I this morn- -ing know
Where we shall find him most con- -ve- -nient- -ly
Though yet of Ham- -let our dear broth- -er's death
To be con- -tract- -ed in one brow of woe
That we with wis- -est sor- -row think on him
To- -geth- -er with re- -mem- -brance of our- -selves
There- -fore our some- -time sis- -ter now our queen
Have we as 'twere with a de- -feat- -ed joy
With an aus- -pi- -cious and one drop- -ping eye
Now fol- -lows that you know young Fort- -in- -bras
Hold- -ing a weak sup- -pos- -al of our worth
Or think- -ing by our late dear broth- -er's death
Our state to be dis- -joint and out of frame
Col- -leagued with this dream of his ad- -van- -tage
He hath not fail'd to pester us with mes- -sage
Im- -port- -ing the sur- -ren- -der of those lands
Lost by his fa- -ther with all bonds of law
To our most valiant broth- -er So much for him
Thus much the busi- -ness is: e have here writ
To Nor- -way un- -cle of young Fort- -in- -bras
Who im- -po- -tent and bed- -rid scarce- -ly hears
His fur- -ther gait here- -in in that the levies
The lists and full pro- -por- -tions are all made
To busi- -ness with the king more than the scope
Of these di- -lat- -ed ar- -ti- -cles al- -low
Farewell and let your haste com- -mend your du- -ty
You can- -not speak of rea- -son to the Dane
The head is not more na- -tive to the heart
The hand more in- -stru- -men- -tal to the mouth
To show my du- -ty in your coro- -na- -tion
Yet now I must con- -fess that du- -ty done
My thoughts and wish- -es bend again to- -ward France
Have you your fa- -ther's leave? What says Polo- -nius?
He hath my lord wrung from me my slow leave
Up- -on his will I seal'd my hard con- -sent
I do be- -seech you give him leave to go
How is it that the clouds still hang on you?
Seek for thy no- -ble fa- -ther in the dust
Thou know'st 'tis com- -mon, ll that lives must die
Why seems it so par- -tic- -u- -lar with thee?
Nor windy sus- -pi- -ra- -tion of for- -c'd breath
No nor the fruit- -ful riv- -er in the eye
To- -geth- -er with all forms moods shows of grief
For they are ac- -tions that a man might play
But I have that with- -in which pas- -seth show
These but the trap- -pings and the suits of woe
In ob- -sti- -nate con- -dole- -ment is a course
An un- -der- -stand- -ing sim- -ple and un- -school'd
A fault against the dead a fault to na- -ture
To rea- -son most ab- -surd whose com- -mon theme
Is death of fa- -thers and who still hath cried
'This must be so.' We pray you throw to earth
This un- -pre- -vail- -ing woe and think of us
And with no less no- -bil- -i- -ty of love
Than that which dear- -est fa- -ther bears his son
In go- -ing back to school in Wit- -ten- -berg
It is most ret- -ro- -grade to our de- -sire
And we be- -seech you bend you to re- -main
Here in the cheer and com- -fort of our eye
Let not thy moth- -er lose her prayers Ham- -let
Why 'tis a lov- -ing and a fair re- -ply
Sits smil- -ing to my heart in grace where- -of
But the great can- -non to the clouds shall tell
And the king's rouse the heav- -en shall bruit again
Re- -s- -peak- -ing earth- -ly thun- -der Come away
O that this too too sol- -id flesh would melt
Thaw and re- -solve it- -self in- -to a dew!
Or that the Ev- -er- -last- -ing had not fix'd
Seem to me all the us- -es of this world!
But two months dead! ay not so much not two
So ex- -cel- -lent a king that was to this
A lit- -tle month or ere those shoes were old
With which she fol- -lowed my poor fa- -ther's body
Would have mourn'd longer, ar- -ried with mine un- -cle
Ere yet the salt of most un- -righ- -teous tears
It is not nor it can- -not come to good
But break my heart, or I must hold my tongue!
Sir my good friend I'll change that name with you
I am very glad to see you. ood even sir
But what in faith make you from Wit- -ten- -berg?
A tru- -ant dis- -po- -si- -tion good my lord
I would not hear your en- -e- -my say so
Nor shall you do my ear that vi- -o- -lence
Against your- -self I know you are no tru- -ant
We'll teach you to drink deep ere you de- -part
In- -deed my lord it fol- -low'd hard up- -on
I saw him once he was a good- -ly king
He was a man take him for all in all
Up- -on the wit- -ness of these gen- -tle- -men
Two nights to- -geth- -er had these gen- -tle- -men
In the dead vast and mid- -dle of the night
Goes slow and state- -ly by them thrice he walk'd
By their op- -press'd and fear- -- -sur- -prised eyes
Al- -most to jel- -ly with the act of fear
Stand dumb and speak not to him This to me
In dread- -ful se- -cre- -cy im- -part they did
And I with them the third night kept the watch
Where as they had de- -liv- -er'd both in time
Form of the thing each word made true and good
The ap- -pari- -tion comes I knew your fa- -ther
My lord up- -on the plat- -form where we watch'd
It lift- -ed up it head and did ad- -dress
It- -self to mo- -tion like as it would speak
As I do live my hon- -our'd lord 'tis true
In- -deed in- -deed sirs but this trou- -bles me
It was as I have seen it in his life
I'll speak to it though hell it- -self should gape
And bid me hold my peace I pray you all
If you have hith- -er- -to con- -ceal'd this sight
Let it be ten- -able in your si- -lence still
And what- -so- -ev- -er else shall hap to- -night
Give it an un- -der- -stand- -ing but no tongue
I will re- -quite your loves So fare ye well
I doubt some foul play would the night were come!
Till then sit still my soul foul deeds will rise
Though all the earth o'er- -whelm them to men's eyes
And sis- -ter as the winds give ben- -e- -fit
And con- -voy is as- -sis- -tant do not sleep
For Ham- -let and the tri- -fling of his favour
Hold it a fash- -ion and a toy in blood
For- -ward not per- -ma- -nent sweet not last- -ing
The per- -fume and sup- -pli- -ance of a minute
The in- -ward ser- -vice of the mind and soul
Grows wide with- -al Per- -haps he loves you now
And now no soil nor cau- -tel doth be- -smirch
His great- -ness weigh'd his will is not his own
For he him- -self is sub- -ject to his birth
He may not as un- -val- -u'd per- -sons do
Carve for him- -self for on his choice de- -pends
And there- -fore must his choice be cir- -cum- -scrib'd
Un- -to the voice and yield- -ing of that body
Than the main voice of Den- -mark goes with- -al
Then weigh what loss your hon- -our may sus- -tain
If with too cre- -dent ear you list his songs
Or lose your heart or your chaste trea- -sure open
To his un- -mas- -ter'd im- -por- -tu- -ni- -ty
Fear it Ophe- -lia fear it my dear sis- -ter
Out of the shot and dan- -ger of de- -sire
If she un- -mask her beau- -ty to the moon
Too oft be- -fore their but- -tons be dis- -clos'd
And in the morn and liq- -uid dew of youth
Con- -ta- -gious blast- -ments are most im- -mi- -nent
Do not as some un- -gra- -cious pas- -tors do
Show me the steep and thorny way to heav- -en
Whilst like a puff'd and reck- -less lib- -er- -tine
Him- -self the prim- -rose path of dal- -liance treads
I stay too long: ut here my fa- -ther comes
A dou- -ble bless- -ing is a dou- -ble grace
Oc- -ca- -sion smiles up- -on a sec- -ond leave
The wind sits in the shoul- -der of your sail
And these few pre- -cepts in thy mem- -o- -ry
Look thou char- -ac- -ter Give thy thoughts no tongue
Of each new- -hatch'd un- -fledg'd com- -rade Be- -ware
Bear't that the op- -posed may be- -ware of thee
Give ev- -ery man thine ear but few thy voice
But not ex- -press'd in fan- -cy rich not gaudy
For the ap- -par- -el oft pro- -claims the man
Nei- -ther a bor- -row- -er nor a lender be
For loan oft los- -es both it- -self and friend
And bor- -row- -ing dulls the edge of hus- -bandry
This above al- -l, o thine own self be true
And it must fol- -low as the night the day
The time in- -vites you go your ser- -vants tend
And you your- -self shall keep the key of it
If it be so, s so 'tis put on me
And that in way of cau- -tion, must tell you
What is be- -tween you? give me up the truth
He hath my lord of late made many ten- -ders
Af- -fec- -tion! pooh! you speak like a green girl
Un- -sift- -ed in such per- -ilous cir- -cum- -stance
I do not know my lord what I should think
That you have ta'en these ten- -ders for true pay
Or, ot to crack the wind of the poor phrase
Wrong- -ing it thus, ou'll ten- -der me a fool
My lord he hath im- -por- -tun'd me with love
With al- -most all the holy vows of heav- -en
Set your en- -treat- -ments at a high- -er rate
Be- -lieve so much in him that he is young
And with a larg- -er teth- -er may he walk
Than may be giv- -en you in few Ophe- -lia
Not of that dye which their in- -vest- -ments show
Breath- -ing like sanc- -ti- -fied and pi- -ous bawds
The bet- -ter to be- -guile This is for all
I would not in plain terms from this time forth
It is a nip- -ping and an ea- -ger air
Where- -in the spir- -it held his wont to walk
The King doth wake to- -night and takes his rouse
And as he drains his draughts of Rhen- -ish down
But to my mind, hough I am na- -tive here
This heavy- -- -head- -ed rev- -el east and west
They clepe us drunk- -ards and with swin- -ish phrase
Soil our ad- -di- -tion and in- -deed it takes
From our achieve- -ments though per- -for- -m'd at height
So oft it chances in par- -tic- -u- -lar men
As in their birth, here- -in they are not guilty
Or by some habit that too much o'er- -leav- -ens
Be- -ing na- -ture's liv- -ery or for- -tune's star
As in- -fi- -nite as man may un- -der- -go
Doth all the no- -ble sub- -stance of- -ten doubt
Be thy in- -tents wicked or char- -i- -ta- -ble
King fa- -ther roy- -al Dane O an- -swer me!
Let me not burst in ig- -no- -rance but tell
Hath op'd his pon- -der- -ous and mar- -ble jaws
Mak- -ing night hideous and we fools of na- -ture
Say why is this? where- -fore? what should we do?
As if it some im- -part- -ment did de- -sire
It will not speak then will I fol- -low it
I do not set my life at a pin's fee
And for my soul what can it do to that
Be- -ing a thing im- -mor- -tal as it- -self?
Or to the dread- -ful sum- -mit of the cliff
That bee- -tles o'er his base in- -to the sea
Which might de- -prive your sovereign- -ty of rea- -son
And draw you in- -to mad- -ness? think of it
The very place puts toys of des- -per- -a- -tion
With- -out more mo- -tive in- -to ev- -ery brain
Still am I cal- -l'd; nhand me gen- -tle- -men
Let's fol- -low 'tis not fit thus to obey him
Have af- -ter. o what is- -sue will this come?
When I to sulph'u- -ous and tor- -ment- -ing flames
So art thou to re- -venge when thou shalt hear
Doom'd for a cer- -tain term to walk the night
I could a tale un- -fold whose light- -est word
Would har- -row up thy soul freeze thy young blood
Make thy two eyes like stars start from their spheres
Like quills up- -on the fret- -ful por- -cu- -pine
To ears of flesh and blood. ist list O list!
If thou didst ev- -er thy dear fa- -ther love
Mur- -der most foul as in the best it is
But this most foul strange and un- -nat- -u- -ral
Haste me to know't that I with wings as swift
As med- -i- -ta- -tion or the thoughts of love
Wouldst thou not stir in this Now Ham- -let hear
The ser- -pent that did sting thy fa- -ther's life
O wicked wit and gifts that have the pow- -er
So to se- -duce! on to his shame- -ful lust
From me whose love was of that dig- -ni- -ty
That it went hand in hand even with the vow
Will sate it- -self in a ce- -les- -tial bed
But soft! me- -thinks I scent the morn- -ing air
My cus- -tom al- -ways of the af- -ter- -noon
Up- -on my se- -cure hour thy un- -cle stole
And in the porch- -es of my ears did pour
The lep- -er- -ous dis- -til- -ment whose ef- -fect
Holds such an en- -mi- -ty with blood of man
That swift as quick- -sil- -ver it cour- -ses through
And with a sud- -den vigour it doth pos- -set
And curd like ea- -ger drop- -pings in- -to milk
The thin and whole- -some blood so did it mine
Most lazar- -- -like with vile and loath- -some crust
Thus was I sleep- -ing by a broth- -er's hand
Of life of crown of queen at once dis- -patch'd
Cut off even in the blos- -soms of my sin
With all my im- -per- -fec- -tions on my head
If thou hast na- -ture in thee bear it not
Let not the roy- -al bed of Den- -mark be
A couch for lux- -u- -ry and damned in- -cest
But how- -so- -ev- -er thou pur- -su'st this act
Taint not thy mind nor let thy soul con- -trive
Against thy moth- -er aught leave her to heav- -en
And to those thorns that in her bo- -som lodge
In this dis- -tract- -ed globe Re- -mem- -ber thee!
Yea from the ta- -ble of my mem- -o- -ry
All saws of books all forms all pres- -sures past
With- -in the book and vol- -ume of my brain
Un- -mix'd with baser mat- -ter yes by heav- -en!
O vil- -lain vil- -lain smil- -ing damned vil- -lain!
My ta- -bles, eet it is I set it down
So un- -cle there you are Now to my word
There's ne'er a vil- -lain dwelling in all Den- -mark
There needs no ghost my lord come from the grave
And so with- -out more cir- -cum- -stance at all
I hold it fit that we shake hands and part
For ev- -ery man hath busi- -ness and de- -sire
Such as it is; nd for my own poor part
O'er- -mas- -ter't as you may And now good friends
Nev- -er make known what you have seen to- -night
Nev- -er to speak of this that you have seen
Nev- -er to speak of this that you have heard
O day and night but this is won- -drous strange!
And there- -fore as a stranger give it wel- -come
Than are dreamt of in your phi- -los- -o- -phy
To put an an- -tic dis- -po- -si- -tion on
Or by pro- -nounc- -ing of some doubt- -ful phrase
Or such am- -bigu- -ous giv- -ing out to note
Rest rest per- -turbed spir- -it! o gen- -tle- -men
And what so poor a man as Ham- -let is
And still your fin- -gers on your lips I pray
That ev- -er I was born to set it right!
Be- -fore You vis- -it him to make in- -quiry
Mar- -ry well said very well said Look you sir
And how and who what means and where they keep
As thus 'I know his fa- -ther and his friends
'And in part him; ut,' you may say 'not well
What forg- -eries you please mar- -ry none so rank
As may dis- -hon- -our him take heed of that
But sir such wan- -ton wild and usu- -al slips
As are com- -pan- -ions not- -ed and most known
Ay or drink- -ing fenc- -ing swear- -ing quar- -relling
That he is open to in- -con- -ti- -nen- -cy
That they may seem the taints of lib- -er- -ty
You lay- -ing these slight sul- -lies on my son
Your par- -ty in con- -verse him you would sound
He clos- -es with you in this con- -se- -quence
There fall- -ing out at ten- -nis' or per- -chance
'I saw him en- -ter such a house of sale,'
Your bait of false- -hood takes this carp of truth
And thus do we of wis- -dom and of reach
By in- -di- -rec- -tions find di- -rec- -tions out
So by my for- -mer lec- -ture and ad- -vice
Shall you my son You have me have you not?
Ob- -serve his in- -cli- -na- -tion in your- -self
Alas my lord I have been so af- -fright- -ed!
My lord as I was sewing in my cham- -ber
Lord Ham- -let, ith his dou- -blet all un- -brac'd
No hat up- -on his head his stock- -ings foul'd
Un- -gart'red and down- -- -gyved to his an- -kle
To speak of hor- -rors, e comes be- -fore me
He took me by the wrist and held me hard
Then goes he to the length of all his arm
And with his oth- -er hand thus o'er his brow
And thrice his head thus wav- -ing up and down
As it did seem to shat- -ter all his bulk
He seem'd to find his way with- -out his eyes
For out o' doors he went with- -out their help
And to the last bend- -ed their light on me
Come go with me I will go seek the king
As oft as any pas- -sion un- -der heav- -en
No my good lord but as you did com- -mand
I did re- -pel his let- -ters and de- -nied
And meant to wreck thee but beshrew my jeal- -ousy!
To cast be- -yond our- -selves in our opin- -ions
More grief to hide than hate to ut- -ter love
More- -over that we much did long to see you
The need we have to use you did pro- -voke
Re- -sem- -bles that it was What it should be
I can- -not dream of I en- -treat you both
That you vouch- -safe your rest here in our court
Some lit- -tle time so by your com- -pa- -nies
So much as from oc- -ca- -sion you may glean
Whether aught to us un- -known af- -flicts him thus
Good gen- -tle- -men he hath much talk'd of you
To show us so much gen- -try and good- -will
For the sup- -ply and prof- -it of our hope
Your vis- -i- -ta- -tion shall re- -ceive such thanks
Put your dread plea- -sures more in- -to com- -mand
And here give up our- -selves in the full bent
My too- -- -much- -changed son. o some of you
And bring these gen- -tle- -men where Ham- -let is
Heav- -ens make our pres- -ence and our prac- -tices
Th' am- -bas- -sadors from Nor- -way my good lord
Thou still hast been the fa- -ther of good news
Have I my lord? As- -sure you my good liege
I hold my du- -ty as I hold my soul
Both to my God and to my gra- -cious king
And I do think, r else this brain of mine
Hunts not the trail of pol- -i- -cy so sure
As it hath us'd to do, hat I have found
O speak of that that do I long to hear
Give first ad- -mit- -tance to the am- -bas- -sadors
My news shall be the fruit to that great feast
Thy- -self do grace to them and bring them in
I doubt it is no oth- -er but the main
His fa- -ther's death and our o'er- -hasty mar- -riage
Say Volti- -mand what from our broth- -er Nor- -way?
Most fair re- -turn of greet- -ings and de- -sires
Up- -on our first he sent out to sup- -press
To be a prepa- -ra- -tion 'gainst the Po- -lack
But bet- -ter look'd in- -to he tru- -ly found
That so his sick- -ness age and im- -po- -tence
Was false- -ly borne in hand, ends out ar- -rests
Re- -ceives re- -buke from Nor- -way and in fine
Makes vow be- -fore his un- -cle nev- -er more
To give th' as- -say of arms against your majesty
That it might please you to give qui- -et pass
Through your do- -min- -ions for this en- -ter- -prise
On such re- -gards of safe- -ty and al- -lowance
And at our more con- -sid- -er'd time we'll read
Were noth- -ing but to waste night day and time
There- -fore since brevi- -ty is the soul of wit
I will be brief: our no- -ble son is mad
What is't but to be noth- -ing else but mad?
That he is mad 'tis true 'tis true 'tis pity
And pity 'tis 'tis true a fool- -ish fig- -ure
Mad let us grant him then and now re- -mains
That we find out the cause of this ef- -fect
For this ef- -fect de- -fec- -tive comes by cause
Thus it re- -mains and the re- -main- -der thus
I have a daugh- -ter, ave whilst she is mine
Who in her du- -ty and obe- -di- -ence mark
'In her ex- -cel- -lent white bo- -som these &c.'
As they fell out by time by means and place
I would fain prove so But what might you think
When I had seen this hot love on the wing
As I per- -ceiv'd it I must tell you that
Be- -fore my daugh- -ter told me what might you
If I had play'd the desk or table- -- -book
What might you think? No I went round to work
And my young mis- -tress thus I did be- -speak
'Lord Ham- -let is a prince out of thy sphere
That she should lock her- -self from his re- -sort
Which done she took the fruits of my ad- -vice
Thence to a watch thence in- -to a weak- -ness
In- -to the mad- -ness where- -in now he raves
Hath there been such a time, 'd fain know that
That I have pos- -i- -tive- -ly said ''Tis so,'
Take this from this if this be oth- -er- -wise
Where truth is hid though it were hid in- -deed
Be you and I be- -hind an ar- -ras then
Let me be no as- -sis- -tant for a state
Then I would you were so hon- -est a man
as your daugh- -ter may con- -ceive: riend look to't
I mean the mat- -ter that you read my lord
Hap- -py in that we are not over- -hap- -py
None my lord but that the world's grown hon- -est
dun- -geons Den- -mark be- -ing one o' the worst
My lord there was no such stuff in my thoughts
O there has been much throw- -ing about of brains
The rugged Pyrrhus like th' Hyr- -ca- -ni- -an beast
Hath now this dread and black com- -plex- -ion smear'd
With blood of fa- -thers moth- -ers daugh- -ters sons
Bak'd and im- -past- -ed with the parch- -ing streets
And thus o'er- -sized with co- -ag- -u- -late gore
Strik- -ing too short at Greeks his an- -tique sword
Re- -bel- -lious to his arm lies where it falls
But with the whiff and wind of his fell sword
Seem- -ing to feel this blow with flam- -ing top
Takes pris- -on- -er Pyrrhus' ear for lo! his sword
The bold winds speech- -less and the orb be- -low
As hush as death anon the dread- -ful thun- -der
Doth rend the re- -gion so af- -ter Pyrrhus' pause
Out out thou strum- -pet For- -tune! All you gods
Break all the spokes and fel- -lies from her wheel
With bis- -son rheum a clout up- -on that head
A blan- -ket in the alarm of fear caught up
'Gainst For- -tune's state would trea- -son have pro- -nounc'd
But if the gods them- -selves did see her then
In minc- -ing with his sword her hus- -band's limbs
The in- -stant burst of clam- -our that she made
Un- -less things mor- -tal move them not at all
O what a rogue and peas- -ant slave am I!
Is it not mon- -strous that this play- -er here
Could force his soul so to his own con- -ceit
That from her work- -ing all his vis- -age wan'd
What's Hecu- -ba to him or he to Hecu- -ba
That he should weep for her? What would he do
That I have? He would drown the stage with tears
Con- -found the ig- -no- -rant and amaze in- -deed
A dull and mud- -dy- -met- -tled ras- -cal peak
And can say noth- -ing no not for a king
Up- -on whose prop- -er- -ty and most dear life
Plucks off my beard and blows it in my face?
But I am pi- -geon- -liv- -er'd and lack gall
To make op- -pres- -sion bit- -ter or ere this
I should have fat- -ted all the re- -gion kites
Why what an ass am I! This is most brave
Must like a whore un- -pack my heart with words
For mur- -der though it have no tongue will speak
Be- -fore mine un- -cle I'll ob- -serve his looks
I'll tent him to the quick if he but blench
As he is very po- -tent with such spir- -its
More rel- -a- -tive than this. he play's the thing
Where- -in I'll catch the con- -science of the king
And can you by no drift of cir- -cum- -stance
But from what cause he will by no means speak
Nig- -gard of ques- -tion but of our de- -mands
Madam it so fell out that cer- -tain play- -ers
And there did seem in him a kind of joy
And as I think they have al- -ready or- -der
And he be- -seech'd me to en- -treat your majesties
Good gen- -tle- -men give him a fur- -ther edge
And drive his pur- -pose on to these de- -lights
That he as 'twere by ac- -ci- -dent may here
And gath- -er by him as he is be- -hav'd
That your good beau- -ties be the hap- -py cause
That show of such an ex- -er- -cise may colour
And pi- -ous ac- -tion we do sug- -ar o'er
Than is my deed to my most paint- -ed word
I hear him com- -ing let's with- -draw my lord
Whether 'tis no- -bler in the mind to suf- -fer
Or to take arms against a sea of trou- -bles
No more and by a sleep to say we end
The heartache and the thou- -sand nat- -u- -ral shocks
De- -vout- -ly to be wish'd To die, o sleep
To sleep! per- -chance to dream: y there's the rub
For in that sleep of death what dreams may come
When we have shuf- -fled off this mor- -tal coil
For who would bear the whips and scorns of time
The pangs of de- -spis'd love the law's de- -lay
The in- -so- -lence of of- -fice and the spurns
With a bare bod- -kin? who would these fardels bear
But that the dread of some- -thing af- -ter death
No trav- -eller re- -turn- -s, uz- -zles the will
Than fly to oth- -ers that we know not of?
Thus con- -science does make cow- -ards of us all
Is sick- -lied o'er with the pale cast of thought
And lose the name of ac- -tion. oft you now!
How does your hon- -our for this many a day?
That I have longed long to re- -de- -liv- -er
My hon- -our'd lord you know right well you did
And with them words of so sweet breath com- -pos'd
As made the things more rich their per- -fume lost
In- -deed my lord you made me be- -lieve so
The ex- -pectan- -cy and rose of the fair state
The glass of fash- -ion and the mould of form
And I of ladies most de- -ject and wretch- -ed
Like sweet bells jan- -gled out of tune and harsh
That un- -match'd form and fea- -ture of blown youth
Blast- -ed with ec- -sta- -sy O woe is me
Love! his af- -fec- -tions do not that way tend
And I do doubt the hatch and the dis- -close
Will be some dan- -ger which for to pre- -vent
Hap- -ly the seas and coun- -tries dif- -fer- -ent
This some- -thing- -set- -tled mat- -ter in his heart
Where- -on his brains still beat- -ing puts him thus
From fash- -ion of him- -self What think you on't?
It shall do well but yet do I be- -lieve
The ori- -gin and com- -mence- -ment of his grief
You need not tell us what Lord Ham- -let said
But if you hold it fit af- -ter the play
Let his queen moth- -er all alone en- -treat him
To show his grief let her be round with him
And I'll be plac'd so please you in the ear
To Eng- -land send him or con- -fine him where
Mad- -ness in great ones must not un- -watch'd go
As e'er my con- -ver- -sa- -tion cop'd with- -al
For what ad- -vance- -ment may I hope from thee
That no rev- -enue hast but thy good spir- -its
No let the can- -died tongue lick ab- -surd pomp
Where thrift may fol- -low fawn- -ing Dost thou hear?
Since my dear soul was mis- -tress of her choice
And could of men dis- -tin- -guish her elec- -tion
Hath seal'd thee for her- -self for thou hast been
A man that For- -tune's buf- -fets and re- -wards
To sound what stop she please Give me that man
In my heart's core ay in my heart of heart
As I do thee. ome- -thing too much of this
There is a play to- -night be- -fore the king
One scene of it comes near the cir- -cum- -stance
Which I have told thee of my fa- -ther's death
I pr'ythee when thou see'st that act a- -- -foot
Do not it- -self un- -ken- -nel in one speech
For I mine eyes will riv- -et to his face
And af- -ter we will both our judg- -ments join
And scape de- -tect- -ing I will pay the theft
Ay my lord they stay up- -on your pa- -tience
Come hith- -er my dear Ham- -let sit by me
Do you think I meant coun- -try mat- -ter- -s?
show he'll not shame to tell you what it means
You are naught you are naught I'll mark the play
Full thir- -ty times hath Phoe- -bus' cart gone round
Since love our hearts and Hy- -men did our hands
Unite com- -mu- -tu- -al in most sa- -cred bands
But woe is me you are so sick of late
So far from cheer and from your for- -mer state
That I dis- -trust you Yet though I dis- -trust
Dis- -com- -fort you my lord it noth- -ing must
For wom- -en's fear and love holds quan- -ti- -ty
In nei- -ther aught or in ex- -trem- -i- -ty
Now what my love is proof hath made you know
And as my love is siz'd my fear is so
Where love is great the lit- -tlest doubts are fear
Where lit- -tle fears grow great great love grows there
Faith I must leave thee love and short- -ly too
And thou shalt live in this fair world be- -hind
Such love must needs be trea- -son in my breast
In sec- -ond hus- -band let me be ac- -curst!
Are base re- -spects of thrift but none of love
A sec- -ond time I kill my hus- -band dead
When sec- -ond hus- -band kiss- -es me in bed
I do be- -lieve you think what now you speak
But what we do de- -ter- -mine oft we break
Pur- -pose is but the slave to mem- -o- -ry
Which now like fruit un- -ripe sticks on the tree
But fall un- -shak- -en when they mel- -low be
To pay our- -selves what to our- -selves is debt
What to our- -selves in pas- -sion we pro- -pose
The pas- -sion end- -ing doth the pur- -pose lose
The vi- -o- -lence of ei- -ther grief or joy
Their own en- -ac- -tures with them- -selves de- -stroy
Grief joys joy grieves on slen- -der ac- -ci- -dent
This world is not for aye nor 'tis not strange
That even our loves should with our for- -tunes change
For 'tis a ques- -tion left us yet to prove
Whether love lead for- -tune or else for- -tune love
The poor ad- -vanc'd makes friends of en- -e- -mies
And hith- -er- -to doth love on for- -tune tend
For who not needs shall nev- -er lack a friend
And who in want a hol- -low friend doth try
Di- -rect- -ly sea- -sons him his en- -e- -my
But or- -der- -ly to end where I be- -gun
Our thoughts are ours their ends none of our own
So think thou wilt no sec- -ond hus- -band wed
But die thy thoughts when thy first lord is dead
Nor earth to me give food nor heav- -en light!
Sport and re- -pose lock from me day and night!
To des- -per- -a- -tion turn my trust and hope!
Each op- -po- -site that blanks the face of joy
Meet what I would have well and it de- -stroy!
Both here and hence pur- -sue me last- -ing strife
If once a wid- -ow ev- -er I be wife!
And nev- -er come mis- -chance be- -tween us twain!
Thoughts black hands apt drugs fit and time agree- -ing
With Hecate's ban thrice blast- -ed thrice in- -fect- -ed
On whole- -some life usurp im- -me- -di- -ate- -ly
Ah ha! ome some mu- -sic! Come the recorder- -s!
For if the king like not the com- -e- -dy
Good my lord vouch- -safe me a word with you
By the mass and 'tis like a camel in- -deed
top of my ben- -t. will come by and by
When church- -yards yawn and hell it- -self breathes out
And do such bit- -ter busi- -ness as the day
The soul of Nero en- -ter this firm bo- -som
Let me be cru- -el not un- -nat- -u- -ral
I will speak dag- -gers to her but use none
I like him not nor stands it safe with us
I your com- -mis- -sion will forth- -with dis- -patch
The terms of our es- -tate may not en- -dure
The sin- -gle and pe- -cu- -liar life is bound
With all the strength and ar- -mour of the mind
To keep it- -self from 'noy- -ance but much more
What's near it with it it is a massy wheel
Fix'd on the sum- -mit of the high- -est mount
